-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:17:1-32:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\c47e0acd01871d8e0740a30fafb4c3e3\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\8c79b8566e34cf519f9cf92511f15ec3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\790a2beb8127b20ac90cca94b5b918b8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\066d01c6c062f89113b275ba1da37d3e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\49dd97ce08ae889a066cc4bd4c2d8983\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\3566b201dcbdb65a2a758546c8188342\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\7cee779f0b1c57ad5bad8aa734331384\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\b6366d024858b93a4f794512d7bd9503\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d03e8446a3a3fc16fa0b44b8bdce782c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\d48412026c9cd50ca9843f5e79fa8609\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\55daa366fb7a7e89332a9583fa2ed051\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\e0f475e523d50fd04795b0eeec3c5caa\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\b4c9521ea6144c505fe1cea09003d4e8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\65f8f5f475524e5b57a1c90720dbf8df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ea9b3cf3c9498cf0ea4bff8fb65656b5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\6c40225ef3c589e6535618e0b2906ae4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\de465b14054313138f016d7e85b1ecae\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\9937348cf37e2b93464839be05005f96\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\e3b7d0ae25541a4e8fe3d951fd961256\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d27ad19c251e67bf7bc79ded470b958e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\91d45bf2c0e1a2018825510087dae81e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\2fb107b6eee4097d6db87fcba9510a38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\d8e1d7a2b59835e8fb7cab6fa1585d38\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\32c8656a3d429c5257795fd45d6863e4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\337f20c02ea9b7f63b8e40e0079d38e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d9ed68b2e3417ee16098fc87bac3b90b\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\3673b3e672a090b86be35fd5cd6d1641\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\885dbb3e9faae4dd54f48a9a331de6a7\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\e70bf70b775a203c15a44f6e17ffb338\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\8695a4b794333c092e3a2d090f568a28\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\badda0919dde9de17b4e89389a7e0ae5\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\3f262ee7d7807421990be580e257f2a7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\b75e4a05f8c71ce131652a002530acb9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e1fcfcf709eecdab905f8ac0401dfbaf\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\74f470bfeee02355341078b826b345d7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2f175a2c787019bfa230f444c0bf1e3a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\ac97e7fbd1c81f3d9348d649074eaf0a\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\c1dad5efecb1eb28be819abb6257ff98\AndroidManifest.xml:17:1-27:12
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\8fb3b61de184e35f104e2b0df7e5d53d\AndroidManifest.xml:17:1-27:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\f93a9fbce57814c30d5834d464d5a11e\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\2623608e3a3f946dc2fcc187afc1aa10\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\c1bdaad3f4a04d5e846d3ebe6ffe9a37\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\a0fdadc2efb97830f75cafe916e7468c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\2d14822cc8b67a411d8b8df54dbde8ae\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\94f69ab17dd60130db7af29cb348a01f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\76771f4c9a5d1aeb7a50087d8f361e1e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\19a16ea8168097835c6155b372c8bdea\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\586b2676897609d48606949afe9a976e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0eec004d545d45f45798f7a0c6f589d1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\86c73c67e5a113a91a5fbbcbed5a80d3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\21c6dcd76acb3d976918c2f01b41e1cd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b28a57cad5ba009a7e17a460e6796cb9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4bf72a5426877c36bd4ec9af3b73f90e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\8d19fa2b8b6037a27e091ff3b1606dbf\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\c675e66c5dd11983ce3cf464af4a6f66\AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\93f7ad9619c9259033a7ea45af2b4668\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d345c65c176210a5be975713a4f133ca\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\d7e87583800a68babe09fb6f7c7d0a43\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\16f4bd0b8e889928924b51a359edf345\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\7890946bf5c002201a84758d306665da\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\e769751e27b5be88fb9bdf968b3c5514\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\d704062341d9088d7854c6cb4a99231e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\6d864ae8a1c0a664a3c9697b2d0a747e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\eeacdc01d2c9397d31602186b337df34\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e9d2987e1c22f6a17eb58037a32a02d6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\57d4ef99cf165e214cb1455e39c7e5bf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\a86a010871a7f7291ca384918b99e734\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\f3a19126f7794f8905caf16899e09037\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\73eedbe825d28d0b24db56dec90ffc1b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\336c8b7189d2d679e8ed6fe1ad10a956\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\2bb9eb642de3a5fa4fc8efd150c244bd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9d1a0a2755a95d6dad352cb677e4ca42\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f5873e24be74d98039a90c1ca8de6a78\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\14e62d6509c786ba141e567912bf5aad\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\63331f8ab3a7c21c40220c9e9f085cae\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\f1d8ea7dde05210e08abd7b9ce96ff93\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\86ac4b49a850b3ce2b3e8067ed9fe3d6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d0c298044a384e17883911c3337b548a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\d0d9cb6e7812c0212d1918ee12eac8bd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\e556944562aa7ed70a49312c6383b77c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\ad3e6903f22c3ff511edf95adb26b471\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\595ce7d75b0621580610042630cb46b4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\c1a53ae11a4df33796c0f358b468f939\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\5cb179384760e6030242f0600c30e681\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a274a5690edbb0e6e62995dad3b935d8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f2416740f5806b066ab10cecd40f2d47\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\bcfdedaa728ccd894c8844357d763308\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\ca92487b9f978691b59972c8a572a45a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a6c7b48e03738f10fe8df6a1fb339302\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b8efa281f044be93e836eb97ceb10f50\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\3a9c097feba08597fe873c86e1929ff3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\2d25b7b513a77e2f654a2a62c0dcb0b4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c25b5fddbcdb149adb7c06bd91062d0c\AndroidManifest.xml:2:1-6:12
